ISBN,Rent Price,New Price,Used Price
9781435487550,17.49,-1,21.49
9781452258140,17.99,-1,16.49
9781449688349,14.99,-1,56.99
9781483306674,12.99,-1,30.49
9781133626176,15.49,74.99,24.49
9781285464640,32.49,149.49,133.99
9781284026337,17.49,67.99,54.49
9781118122679,45.99,236.49,65.49
9781285436555,30.49,181.49,125.49
9781455707362,20.49,95.49,53.99
9781111971632,24.99,-1,38.49
9781259298516,113.99,143.99,138.49
9781133595830,46.99,239.49,176.99
9780135031742,23.49,147.99,82.49
9781285459011,34.99,206.49,152.99
9781452230320,17.99,110.99,76.99
9781285457963,23.99,187.99,151.49
9781449698508,12.49,-1,51.49
9781437728019,18.99,-1,10.99
9781111829995,13.49,-1,14.99
9781111833442,12.49,-1,15.49
9781457613463,14.99,-1,40.49
9781285094083,32.99,215.49,104.49
9781483352749,17.99,84.49,81.99
9781111352578,31.99,221.99,135.99
9781118539712,29.49,211.99,178.99
9781464143878,15.49,176.99,140.99
9781305406377,23.49,78.99,46.99
9781118875056,29.49,218.99,208.99
9781285753867,17.49,197.49,115.49
9781429249959,16.99,153.49,119.49
9781449665487,15.99,-1,15.99
9781457648649,12.49,67.49,55.99
9781587318085,15.49,43.49,40.99
9781457674150,16.49,86.99,77.99
9781609136956,11.49,-1,22.99
9781452226767,24.49,-1,31.99
9781111221362,26.99,140.99,130.99
9781133113782,23.49,-1,66.49
9781285870236,17.49,128.49,98.99
9781305075450,21.99,256.99,215.49
9781285769493,15.99,122.49,102.99
9781464102547,16.99,-1,10.99
9781936221486,17.49,110.49,89.49
9781133307280,26.99,-1,38.49
9781435438897,67.49,132.99,89.99
9781133309819,14.49,187.49,85.99
9781567933635,30.99,84.99,74.49
9781464109225,34.49,189.49,94.49
9781133938941,27.99,161.49,118.49
9781285458144,20.49,78.99,50.49
9781118629864,17.49,71.99,63.99
9781285458762,53.99,227.99,191.99
9781305253377,29.49,164.49,145.49
9781437708967,16.49,-1,8.99
9781605351155,14.99,83.49,79.99
9781111828585,15.49,-1,79.99
9781133308645,14.49,194.49,121.49
9781285060286,31.99,252.99,204.49
9781593850203,15.49,95.99,82.99
9781111344467,24.99,196.49,108.49
9781133943075,24.99,-1,45.49
9781133630395,16.49,121.49,103.49
9781464163494,27.99,88.99,62.99
9781618570536,77.49,-1,65.99
9781118249321,23.49,-1,50.99
9781305090446,35.99,200.99,143.49
9781457686542,45.99,-1,60.99
9781457662096,46.99,78.49,61.99
9781285427430,17.49,97.49,67.49
9781284036794,22.49,94.49,91.49
9781285428178,30.49,161.49,137.99
9781617670572,24.49,-1,50.49
9781285065717,16.49,109.99,96.99
9781118526569,18.49,126.49,98.99
9781133135081,19.99,-1,21.99
9781450412803,15.49,53.49,51.99
9781457606328,21.49,94.99,52.49
9781464140860,16.49,120.49,91.99
9781285750248,13.99,112.99,69.49
9781464120275,12.99,230.99,110.49
9781259345289,42.99,177.99,172.99
9781457686436,74.49,83.99,64.49
9781111829742,14.99,231.49,149.49
9781111837266,202.49,256.49,155.99
9781305093911,29.49,179.49,125.99
9781133607724,32.99,-1,45.99
9781464164743,47.49,85.49,74.99
9781133627500,12.49,-1,13.49
9781452258164,18.99,101.99,86.49
9781133485933,26.49,325.99,53.99
9781285867168,33.49,186.49,178.99
9781305109391,30.49,248.49,196.99
9781285746463,17.49,173.49,126.49
9781305105164,24.49,208.49,174.49
9781111830281,17.99,-1,51.49
9781133625902,15.49,70.49,64.99
9781457604751,15.99,37.99,29.49
9781285442266,16.99,83.49,52.99
9781118451564,12.49,52.99,40.49
9781609137472,21.99,139.49,78.99
9781439049570,15.49,240.99,144.49
9781464135385,34.99,242.99,178.99
9781457628160,13.49,123.49,118.99
9781111348373,15.99,77.49,49.99
9781133954729,17.99,-1,23.49
9781412992459,15.99,-1,15.49
9781451120387,13.99,83.49,56.49
9781285458991,33.99,-1,58.99
9781451191318,18.99,113.99,104.49
9781449653309,15.49,-1,65.49
9781285068374,32.49,238.49,176.49
9781451172775,15.99,68.99,46.49
9781111830946,21.49,-1,29.49
9781111831011,19.99,222.99,118.49
9781285195094,56.49,-1,124.49
9781133593157,18.99,-1,26.99
9781305080485,18.99,298.99,219.49
9781305088061,31.49,223.49,187.49
9781567935998,20.99,110.49,79.49
9781118083383,19.99,-1,37.99
9781584804796,16.99,-1,10.99
9781133945222,28.99,195.49,127.49
9781285069012,11.49,-1,11.49
9781284043297,18.99,63.49,56.99
9781111828790,29.99,-1,52.99
9781429243674,11.99,-1,12.99
9781429275033,13.49,187.99,139.99
9781464175367,14.49,201.49,133.49
9781572227965,9.99,-1,7.49
9781285734552,20.49,197.99,162.49
9781284035421,16.49,101.49,22.49
9781111425562,18.99,254.49,149.99
9781285169071,13.99,125.49,24.99
9781111834609,24.49,-1,25.99
9781285459059,26.99,112.99,95.49
9781437735826,9.99,-1,9.49
9781133594161,21.99,180.49,106.49
9781618530400,37.99,-1,26.99
9781285075495,24.99,156.99,122.99
9781118130032,13.49,-1,13.99
9781284034103,17.99,89.49,56.49
9781429231244,24.99,106.99,91.49
9781609015008,13.49,114.99,56.99
9781133106524,19.99,314.99,109.99
9781133587491,18.49,-1,24.99
9781285432373,36.49,136.49,135.49
9781452226323,15.49,92.49,22.49
9781457639807,14.49,62.99,50.49
9781464124518,48.99,-1,64.49
9781118061602,26.49,-1,36.49
9781285166131,16.99,-1,50.99
9781452256597,15.49,83.49,74.49
9781455740710,14.49,85.49,61.49
9781285070278,25.99,208.99,150.99
9781455758302,14.49,56.99,44.49
9781285077093,31.49,132.49,97.99
9781609133313,14.99,-1,8.99
9781133307310,31.49,-1,44.49
9781111835811,13.99,-1,14.99
9781118425206,12.99,197.49,58.49
9781285083711,34.49,175.99,130.49
9781285749693,27.99,201.99,149.49
9780060856267,10.99,20.49,15.49
9781609139568,13.49,78.49,57.99
9780292725829,14.49,43.49,29.99
9781285451343,25.99,141.99,134.49
9781483319841,22.49,98.49,82.49
9781617311543,104.49,-1,111.49
9781133956471,30.99,-1,38.49
9781111530594,33.99,358.49,131.99
9781118093603,18.49,150.49,16.49
9781133049722,15.99,-1,30.49
9781285083667,16.99,167.99,62.99
9781133956525,36.49,248.99,142.99
9781285852744,36.99,210.49,130.49
9780077598570,15.99,-1,7.99
9781449697501,17.49,114.49,76.49
9781284037760,14.49,101.49,82.49
9781118875827,12.99,-1,121.99
9781285445830,30.49,155.99,131.49
9781412968515,19.49,-1,9.99
9781464151132,24.49,159.99,94.49
9781133628460,25.99,-1,45.99
9781285088563,22.99,154.49,174.99
9781285845500,14.49,46.49,40.49
9781259310034,-1,66.99,-1
9781285458854,36.99,184.49,158.49
9781457604508,17.49,-1,20.99
9781133103752,38.49,267.99,180.49
9781133958987,28.49,190.99,91.49
9781435462533,43.99,272.99,153.99
9781285099217,13.99,115.49,29.99
9781111579494,14.99,239.99,146.99
9781133110873,45.49,-1,102.49
9781133311164,27.49,-1,24.99
9781284028911,19.49,101.49,71.49
